sed.date,lake,sed_mean,sed_mean_bb,wateryear,ice_endmember,B2mean,month,albedo.predict.wholelake,albedo.predict.bb
2016-12-15,East Lake Bonney,0.2683956438177356,0.4383843534522586,2017,0.5616156465477413,0.5146239781915295,Dec,0.38169293367117074,0.39155484636807225
2016-12-19,Lake Fryxell,0.18516900810757295,0.00239169713267983,2017,0.9976083028673202,0.6249006181529687,Dec,0.6136822074789079,0.6857604515545813
2016-12-24,Lake Fryxell,0.23084619175900664,0,2017,1,0.561117504330023,Dec,0.5249483475096812,0.6159825577450588
2016-12-24,Lake Hoare,0.3120713000326622,0.26302245046411243,2017,0.7369775495358876,0.561117504330023,Dec,0.4929172209546695,0.5122596378661348
2016-12-24,West Lake Bonney,0.06122942437216922,0.04221967433798401,2017,0.957780325662016,0.5750988741636985,Dec,0.4890004955535352,0.6148354061951744
2016-12-24,East Lake Bonney,0.1625974257758657,0.19641223384274376,2017,0.8035877661572562,0.5750988741636985,Dec,0.4605520858735531,0.5540295606591084
2017-01-02,Lake Fryxell,0.1259492873061628,0,2017,1,0.5344778450944477,Jan,0.536777086229723,0.5864451955983838
2017-01-02,Lake Hoare,0.02403424404262029,0.00393396753601596,2017,0.9960660324639841,0.5344778450944477,Jan,0.5769672899489443,0.5848938352531947
2017-01-02,West Lake Bonney,0.04894859737731636,0.03972161402378012,2017,0.9602783859762198,0.582359037454033,Jan,0.49834971962910557,0.6238703968974955
2017-01-02,East Lake Bonney,0.12570707120327196,0.12464868459436627,2017,0.8753513154056337,0.582359037454033,Jan,0.4768078476421599,0.5903794012779161
2017-01-11,Lake Fryxell,0.02562694271130626,0,2017,1,0.5481319127575228,Jan,0.5914784846643113,0.6015844711338931
2017-01-11,Lake Hoare,0.00869360743080217,5.847509950399399e-4,2017,0.99941524900496,0.5481319127575228,Jan,0.5981561464969172,0.6013538745422311
2017-01-11,West Lake Bonney,0.06306768715066528,0.05317050997880013,2017,0.9468294900211999,0.5822352975715219,Jan,0.49428666624558526,0.6184296243646308
2017-01-11,East Lake Bonney,0.14675181969874687,0.1431396682229307,2017,0.8568603317770693,0.5822352975715219,Jan,0.4708011436598067,0.5829502811539512
2017-01-14,Lake Fryxell,0.01740944552433788,0,2017,1,0.4905820025037784,Jan,0.5309092096712141,0.5377746256084128
2017-01-14,Lake Hoare,0.00260070771616017,0,2017,1,0.4905820025037784,Jan,0.5367490363570171,0.5377746256084128
2017-01-14,West Lake Bonney,0.08010011203600272,0.0760791241465246,2017,0.9239208758534754,0.5678787095282075,Jan,0.4778343806694988,0.5934773990432634
2017-01-14,East Lake Bonney,0.11022143857843791,0.08522484893657276,2017,0.9147751510634272,0.5678787095282075,Jan,0.46938098486690116,0.5898707818972404
2017-01-18,Lake Fryxell,0.0171621028138916,0,2017,1,0.5524809695484686,Jan,0.5996387160052307,0.6064065923290125
2017-01-18,Lake Hoare,0.00393698697863483,0,2017,1,0.5524809695484686,Jan,0.6048540412664367,0.6064065923290125
2017-01-18,West Lake Bonney,0.07617924558437242,0.07191886128309895,2017,0.928081138716901,0.6084760401778225,Jan,0.511941277422293,0.6401312645996384
2017-01-18,East Lake Bonney,0.11018530119761975,0.09197431784813052,2017,0.9080256821518695,0.6084760401778225,Jan,0.5023976523306511,0.6322223940421654
2017-01-25,Lake Fryxell,0.03038925562088823,0,2017,1,0.5608449854519166,Jan,0.6036963910272676,0.6156803958921893
2017-01-25,Lake Hoare,0.0281978109794798,0.0084695284737141,2017,0.9915304715262859,0.5608449854519166,Jan,0.6045605873594013,0.6123404368060306
2017-01-25,West Lake Bonney,0.0856858289620954,0.08549452175879303,2017,0.914505478241207,0.5548309535132724,Jan,0.46565866429380465,0.5752974234727386
2017-01-25,East Lake Bonney,0.14841950414501665,0.1416245062870008,2017,0.8583754937129993,0.5548309535132724,Jan,0.44805278011318206,0.5531625605446826
2017-01-27,Lake Fryxell,0.03703263031436295,0,2017,1,0.5499895457554177,Jan,0.5890403462535367,0.6036441663465542
2017-01-27,Lake Hoare,0.03035257798538201,0.01128571907590542,2017,0.9887142809240945,0.5499895457554177,Jan,0.5916746253095007,0.5991936423193442
2017-01-27,West Lake Bonney,0.0856390563685551,0.07757900852490873,2017,0.9224209914750913,0.5454783083426114,Jan,0.45806788387055286,0.5680489366010204
2017-01-27,East Lake Bonney,0.15835393194797703,0.15131632183436994,2017,0.8486836781656301,0.5454783083426114,Jan,0.4376608269919817,0.5389706224609583
2017-01-30,Lake Fryxell,0.05171661495465955,0,2017,1,0.5561570891026493,Jan,0.5900881278375563,0.6104825781967784
2017-01-30,Lake Hoare,0.03963169849912358,0.01378127805863706,2017,0.986218721941363,0.5561570891026493,Jan,0.5948538154016758,0.6050479303278118
2017-01-30,West Lake Bonney,0.09988335624271467,0.096316219252698565,2017,0.9036837807473015,0.5373984564441558,Jan,0.4475011962752603,0.5517011864762333
2017-01-30,East Lake Bonney,0.1644642813892943,0.14303274361623658,2017,0.8569672563837634,0.5373984564441558,Jan,0.4293768908668363,0.5332785221560171
2017-11-04,Lake Fryxell,0.1446238139576457,0.13469007545534303,2018,0.8653099245446569,0.5636848014408,Nov,0.5617966999633686,0.5657140703663681
2017-11-07,Lake Fryxell,0.1541338768951856,0.09819711416083224,2018,0.9018028858391678,0.5650433652986342,Nov,0.559552746360366,0.5816114122618661
2017-11-07,Lake Hoare,0.6113258961279218,0.386420635666166,2018,0.613579364333834,0.5650433652986342,Nov,0.37925904482848527,0.4679504484332363
2017-11-07,West Lake Bonney,0.1775243559883942,0.1612509738873033,2018,0.8387490261126966,0.5157201008450918,Nov,0.40808666642974933,0.5020577643496698
2017-11-07,East Lake Bonney,0.09686224532779568,0.02089808769563845,2018,0.9791019123043615,0.5157201008450918,Nov,0.4307240740726811,0.5574059338445019
2017-11-18,Lake Fryxell,0.13731256089512686,0.08914045616984367,2018,0.9108595438301563,0.5979455971536763,Nov,0.6026673733680799,0.6216640458954747
2017-11-18,Lake Hoare,0.2629139435557599,0.03060277847855884,2018,0.9693972215214411,0.5979455971536763,Nov,0.5531364602182594,0.6447483827737819
2017-11-18,West Lake Bonney,0.16931321857049805,0.1687591536080136,2018,0.8312408463919864,0.4851263126682676,Nov,0.38551765512012665,0.4651753156036847
2017-11-18,East Lake Bonney,0.1133719771087148,0.02743095297876236,2018,0.9725690470212376,0.4851263126682676,Nov,0.4012172776151359,0.5209081004083052
2017-11-20,Lake Fryxell,0.1417989019255242,0.1629924327135086,2018,0.8370075672864914,0.5638891940577937,Nov,0.563137329425113,0.5547796592262584
2017-11-21,Lake Fryxell,0.15742400982878887,0.14854313126381705,2018,0.851456868736183,0.5684020388588509,Nov,0.561979292227019,0.5654814672475301
2017-11-21,Lake Hoare,0.256922987575529,0.02878594381867775,2018,0.9712140561813223,0.5684020388588509,Nov,0.5227418640962667,0.6127077216466477
2017-11-21,West Lake Bonney,0.17577906989359274,0.1831649949445444,2018,0.8168350050554556,0.4764741923811414,Nov,0.3766686823867913,0.4499011249470467
2017-11-21,East Lake Bonney,0.1387552960992161,0.03560369723795534,2018,0.9643963027620447,0.4764741923811414,Nov,0.3870592146081655,0.5080919319760417
2017-11-25,Lake Fryxell,0.1889382694736387,0.16587290211635478,2018,0.8341270978836453,0.5105747209198485,Nov,0.4854342139937859,0.4945300430614416
2017-11-25,Lake Hoare,0.2843363860021855,0.03305602167799536,2018,0.9669439783220046,0.5105747209198485,Nov,0.44781396074228325,0.5469063882136066
2017-11-25,West Lake Bonney,0.12906062086323616,0.1260475312523982,2018,0.8739524687476018,0.46817637554166497,Nov,0.3830336672881678,0.4632249965848063
2017-11-25,East Lake Bonney,0.12433446616992294,0.0615733982787653,2018,0.9384266017212347,0.46817637554166497,Nov,0.38436003836251587,0.48865037497698155
2017-11-27,Lake Fryxell,0.17402647161008977,0.1446772960617262,2018,0.8553227039382738,0.4970336550421467,Nov,0.4763007003275897,0.4878745495505128
2017-11-27,Lake Hoare,0.25872349597608885,0.02144182020482341,2018,0.9785581797951766,0.4970336550421467,Nov,0.4429004234432541,0.5364724672035182
2017-11-27,West Lake Bonney,0.09569152981171423,0.08627059727030642,2018,0.9137294027296936,0.4627602185732782,Nov,0.38799507640706976,0.4729057388497571
2017-11-27,East Lake Bonney,0.10249671838394908,0.04878610506307773,2018,0.9512138949369223,0.4627602185732782,Nov,0.3860852351379155,0.48768775070863846
2017-11-30,Lake Fryxell,0.18297110465602168,0.1268361462827991,2018,0.8731638537172008,0.5081550747973663,Nov,0.48510452504893087,0.5072413494130812
2017-11-30,Lake Hoare,0.2689430930942763,0.02988996413270277,2018,0.9701100358672973,0.5081550747973663,Nov,0.45120146600253375,0.5454720824397816
2017-11-30,West Lake Bonney,0.0982471162090453,0.05367837761364439,2018,0.9463216223863556,0.4916829887517892,Nov,0.41079271459588484,0.5178272989729364
2017-11-30,East Lake Bonney,0.09776349238448462,0.04582273893810688,2018,0.9541772610618932,0.4916829887517892,Nov,0.4109284411417532,0.5209251705785838
2017-12-02,Lake Fryxell,0.19348080514282584,0.12056201827876709,2018,0.8794379817212329,0.4912331366695749,Dec,0.46219741858323554,0.49095294676808554
2017-12-02,Lake Hoare,0.25214451144012057,0.03591817240563354,2018,0.9640818275943664,0.4912331366695749,Dec,0.43906338231622394,0.5243322527104158
2017-12-02,West Lake Bonney,0.0925601343802514,0.0471405116156401,2018,0.9528594883843599,0.49318816765606266,Dec,0.41361248054221367,0.5220744101096306
2017-12-02,East Lake Bonney,0.1743785867063927,0.10979188617371888,2018,0.8902081138262812,0.49318816765606266,Dec,0.39065055154169503,0.49736783661324124
2017-12-07,Lake Fryxell,0.22955451868850263,0.13499167802579262,2018,0.8650083219742074,0.47579173611637904,Dec,0.43085072356340054,0.4681415857246897
2017-12-07,Lake Hoare,1.895167927325862e-6,0,2018,1,0.47579173611637904,Dec,0.5213748150826152,0.5213755624422065
2017-12-07,West Lake Bonney,0.2255545883346103,0.03297581818975124,2018,0.9670241818102487,0.5308045930778937,Dec,0.40687125312751726,0.5693683732052572
2017-12-07,East Lake Bonney,0.14053822085229126,0.09021463469991296,2018,0.909785365300087,0.5308045930778937,Dec,0.4307306606145896,0.5467962423153961
2017-12-16,Lake Fryxell,0.06823462796916771,0.00263040432471437,2018,0.9973695956752856,0.6396565464815297,Dec,0.6761562776576815,0.702027307376953
2017-12-16,Lake Hoare,0.01157989507839885,8.645634166896343e-4,2018,0.9991354365833104,0.6396565464815297,Dec,0.6984980751355088,0.7027236668500656
2017-12-16,West Lake Bonney,0.05485958033629382,0.03174506743123535,2018,0.9682549325687646,0.5381931435325416,Dec,0.4607829861970537,0.5780459526573065
2017-12-16,East Lake Bonney,0.09483212394870784,0.1143856737072821,2018,0.8856143262927179,0.5381931435325416,Dec,0.4495648968504147,0.5454566243760477
2017-12-23,Lake Fryxell,0.06813810778441161,0.00716536181597107,2018,0.992834638184029,0.6758320112599724,Dec,0.7163047560212763,0.7403493622277926
2017-12-23,Lake Hoare,0.00753166391573447,3.25905524992517e-5,2018,0.9999674094475007,0.6758320112599724,Dec,0.7402049109717185,0.7431621710240393
2017-12-23,West Lake Bonney,0.0504395839257652,0.04855397735338877,2018,0.9514460226466113,0.5768261572827905,Dec,0.4934329282263573,0.6142526400558795
2017-12-23,East Lake Bonney,0.10180310744808428,0.08006364003651673,2018,0.9199363599634833,0.5768261572827905,Dec,0.47901801879205674,0.6018268025955145
2018-01-03,Lake Fryxell,0.03039689666600268,0,2018,1,0.557835378737521,Jan,0.6003564040357473,0.6123434221472903
2018-01-03,Lake Hoare,0.0187065421226457,3.922526591590473e-4,2018,0.9996077473408409,0.557835378737521,Jan,0.6049664960849896,0.6121887372864867
2018-01-03,West Lake Bonney,0.04140835506581772,0.04045208401101477,2018,0.9595479159889853,0.6022140831690556,Jan,0.5166084402744382,0.6455970949298941
2018-01-03,East Lake Bonney,0.02449015414944406,0.00467033464793294,2018,0.995329665352067,0.6022140831690556,Jan,0.5213564465885856,0.6597076300411207
2018-01-05,Lake Fryxell,0.02821732024828753,0,2018,1,0.5551047526034766,Jan,0.5981882728086866,0.6093157748228555
2018-01-05,Lake Hoare,0.02669702247878509,0.00222054038843322,2018,0.9977794596115668,0.5551047526034766,Jan,0.5987878023296835,0.6084401045810531
2018-01-05,West Lake Bonney,0.04100785986234558,0.03519794606494114,2018,0.9648020539350589,0.5661715030138509,Jan,0.4874174241691679,0.6077059879549582
2018-01-05,East Lake Bonney,0.00103751420477492,0,2018,1,0.5661715030138509,Jan,0.49863489667105343,0.6215863001988544
2018-01-07,Lake Fryxell,0.02201205909017651,0,2018,1,0.564303017840232,Jan,0.610834115489364,0.6195145723756557
2018-01-10,Lake Fryxell,0.04819178222674824,0.00715227139367283,2018,0.9928477286063272,0.662931202561832,Jan,0.7098665091966665,0.726050442874184
2018-01-10,Lake Hoare,0.07952597367297708,0.00313928979672449,2018,0.9968607102032755,0.662931202561832,Jan,0.6975098688296059,0.7276329624192699
2018-01-10,West Lake Bonney,0.02431169984407369,0.02162742419750429,2018,0.9783725758024957,0.6602838072872886,Jan,0.5686184960264772,0.7174068023463267
2018-01-10,East Lake Bonney,0.13371896986110482,0.13677458349201416,2018,0.8632254165079858,0.6602838072872886,Jan,0.537913906843372,0.6719985128382806
2018-01-12,Lake Fryxell,0.05351325626454414,0.00992192194569403,2018,0.9900780780543059,0.6608044679230829,Jan,0.7054099174536221,0.7226001628832093
2018-01-12,Lake Hoare,0.07381253527592964,0.0016992825879892,2018,0.9983007174120108,0.6608044679230829,Jan,0.6974048954990985,0.7258427612309456
2018-01-12,West Lake Bonney,0.04707011842815569,0.04530312909799464,2018,0.9546968709020054,0.6252093524538254,Jan,0.533715156798749,0.6691806422337154
2018-01-12,East Lake Bonney,0.10530357749379766,0.10413427675763766,2018,0.8958657232423624,0.6252093524538254,Jan,0.5173722351899439,0.6459805754549334
2018-01-14,Lake Fryxell,0.07106085350660958,0.02146797865690827,2018,0.9785320213430917,0.6121919266060349,Jan,0.6445896983649224,0.6641466516802172
2018-01-14,Lake Hoare,0.07632587739500706,8.722096071453831e-4,2018,0.9991277903928546,0.6121919266060349,Jan,0.6425134358634772,0.672268594500018
2018-01-14,West Lake Bonney,0.04760757576093127,0.03948131861055598,2018,0.960518681389444,0.6056906625525094,Jan,0.5176951965396056,0.649834657236489
2018-01-14,East Lake Bonney,0.05502086443212647,0.04797986110724095,2018,0.952020138892759,0.6056906625525094,Jan,0.5156146950966084,0.6464832564685477
2018-01-19,Lake Fryxell,0.07812239121203195,0.02842727699659436,2018,0.9715727230034057,0.6201698676315842,Jan,0.6506507142943335,0.670247985709935
2018-01-19,Lake Hoare,0.08498374739491665,4.991481895558536e-4,2018,0.9995008518104441,0.6201698676315842,Jan,0.6479449380521826,0.6812614450610635
2018-01-19,West Lake Bonney,0.05517252894036376,0.05143098001751829,2018,0.9485690199824817,0.6118585879274198,Jan,0.5205867906697538,0.65196114294187
2018-01-19,East Lake Bonney,0.05410085225660652,0.05148550784517149,2018,0.9485144921548285,0.6118585879274198,Jan,0.5208875512344471,0.6519396398896065
2018-01-26,Lake Fryxell,0.00873105016885469,0.0021355354842586,2018,0.9978644645157414,0.754076680739,Jan,0.8264875898977482,0.8290885315283332
2018-01-26,Lake Hoare,0.1910189362996962,0.0998275978224618,2018,0.9001724021775382,0.754076680739,Jan,0.7546023505401006,0.7905636606025532
2018-01-26,West Lake Bonney,0.06656813773081305,0.05948064221507486,2018,0.9405193577849251,0.6041426708448591,Jan,0.5111154606526338,0.6402315497219888
2018-01-26,East Lake Bonney,0.05213379760728646,0.04451968738390456,2018,0.9554803126160955,0.6041426708448591,Jan,0.515166384174929,0.6461314032003801
2018-01-30,Lake Fryxell,0.01875730765188901,0.00192011692824427,2018,0.9980798830717558,0.6959810176692401,Jan,0.7581187725579259,0.764758519778489
2018-01-30,Lake Hoare,0.17413898856174656,0.09959806416715894,2018,0.900401935832841,0.6959810176692401,Jan,0.6968439969209896,0.7262392151430009
2018-01-30,West Lake Bonney,0.07671550814285431,0.07154841206091292,2018,0.9284515879390871,0.565841452926545,Jan,0.4771279178185789,0.59300522844064
2018-01-30,East Lake Bonney,0.05861831934494714,0.05749635011975274,2018,0.9425036498802473,0.565841452926545,Jan,0.48220680103467906,0.598546659950706
2018-11-05,Lake Fryxell,0.18919332099815736,0.1272765617160236,2019,0.8727234382839764,0.5593336225907242,Nov,0.5393962379803302,0.5638131158964594
2018-11-05,Lake Hoare,0.6347863479649148,0.5360465926783425,2019,0.46395340732165746,0.5593336225907242,Nov,0.36367659977786293,0.40261462848370944
2018-11-05,West Lake Bonney,0.1207091625815593,0.08996604155639515,2019,0.9100339584436048,0.42023476747581184,Nov,0.34639987591927024,0.4242973246624492
2018-11-05,East Lake Bonney,0.11539688521607508,0.06038384870437396,2019,0.939616151295626,0.42023476747581184,Nov,0.3478907393153545,0.4359630642737214
2018-11-07,Lake Fryxell,0.1101631474164606,0.08166219036587898,2019,0.918337809634121,0.5258868504032692,Nov,0.5334768797410081,0.5447162339459963
2018-11-08,Lake Fryxell,0.1371048716472689,0.12066288248581045,2019,0.8793371175141895,0.5078775480582152,Nov,0.5028841624808149,0.5093680619404802
2018-11-08,Lake Hoare,0.5720856352950014,0.321779077393668,2019,0.678220922606332,0.5078775480582152,Nov,0.3313494709854861,0.4300578778327247
2018-11-08,West Lake Bonney,0.1833770082188228,0.11541225542040431,2019,0.8845877445795957,0.4269131607335119,Nov,0.3342421475558725,0.42166743758585645
2018-11-08,East Lake Bonney,0.1666108586005375,0.14506313379819472,2019,0.8549368662018053,0.4269131607335119,Nov,0.33894748145307874,0.4099746118331784
2018-11-12,Lake Fryxell,0.15724118273421006,0.11561306555043248,2019,0.8843869344495675,0.5227244696063645,Nov,0.5114052878742679,0.5278213385031952
2018-11-12,Lake Hoare,0.39487328203623046,0.00294100867800547,2019,0.9970589913219945,0.5227244696063645,Nov,0.41769505457261663,0.5722535712154628
2018-11-12,West Lake Bonney,0.20042064645419627,0.11523639410734177,2019,0.8847636058926582,0.4379122135837676,Nov,0.3384014105885922,0.43393225258562756
2018-11-12,East Lake Bonney,0.18414162144789983,0.15628410839395926,2019,0.8437158916060408,0.4379122135837676,Nov,0.34297003546189375,0.41774508387569
2018-11-17,Lake Fryxell,0.09718109012449776,0.08634298831662711,2019,0.9136570116833729,0.5352563437651248,Nov,0.5489850057003315,0.5532590118297466
2018-11-17,Lake Hoare,0.14118279471925832,0.00516367237469239,2019,0.9948363276253076,0.5352563437651248,Nov,0.5316329307266359,0.5852720801758649
2018-11-17,West Lake Bonney,0.20102249452490165,0.1196412870331722,2019,0.8803587129668278,0.43197934108478303,Nov,0.3334089487500329,0.42561696787366293
2018-11-17,East Lake Bonney,0.19531840650864357,0.15922857632093065,2019,0.8407714236790693,0.43197934108478303,Nov,0.33500977179566976,0.4100057178538544
2018-11-19,Lake Fryxell,0.1289041600244369,0.12326321509831092,2019,0.876736784901689,0.5219251754277959,Nov,0.5216937579395773,0.523918264925888
2018-11-19,Lake Hoare,0.37741228491306394,0.18684020744902743,2019,0.8131597925509726,0.5219251754277959,Nov,0.4236945632639819,0.4988466739947706
2018-11-19,West Lake Bonney,0.200369172753059,0.11636075235026724,2019,0.8836392476497328,0.44745316830727383,Nov,0.3461728631524963,0.4440676245955573
2018-11-19,East Lake Bonney,0.19628119117955345,0.17008070261117272,2019,0.8299192973888273,0.44745316830727383,Nov,0.3473201342139445,0.4228831588323507
2018-11-24,Lake Fryxell,0.11474841151593988,0.09161065135370285,2019,0.9083893486462972,0.499938400832603,Nov,0.5028977137294094,0.5120220909042503
2018-11-24,Lake Hoare,0.34807698043426727,0.15530330751623425,2019,0.8446966924837658,0.499938400832603,Nov,0.41088457790516614,0.4869048879416709
2018-11-24,West Lake Bonney,0.13204575849335448,0.05855669092167826,2019,0.9414433090783217,0.44539663543156127,Nov,0.3636754723252237,0.46458242962414353
2018-11-24,East Lake Bonney,0.13870647785160675,0.1101477175214246,2019,0.8898522824785754,0.44539663543156127,Nov,0.3618061755999946,0.4442375050405782
2018-11-26,Lake Fryxell,0.13411300805474077,0.08952480242313708,2019,0.9104751975768629,0.49598713682314566,Nov,0.49088022497432277,0.5084635866687757
2018-11-26,Lake Hoare,0.3785179410057097,0.2256586572953633,2019,0.7743413427046367,0.49598713682314566,Nov,0.39449912429734457,0.4547791924400496
2018-11-26,West Lake Bonney,0.1449838471955227,0.06874522003893029,2019,0.9312547799610698,0.4541923303020485,Nov,0.36719555811737764,0.47031702051429947
2018-11-26,East Lake Bonney,0.17634582660995224,0.14072092835844227,2019,0.8592790716415577,0.4541923303020485,Nov,0.35839397944953266,0.4419333954127906
2018-11-28,Lake Fryxell,0.14277021118310107,0.08266964039820082,2019,0.9173303596017992,0.5093916808462986,Nov,0.5023288665816992,0.5260295304497455
2018-11-28,Lake Hoare,0.3571975395555903,0.2416987738439015,2019,0.7583012261560985,0.5093916808462986,Nov,0.4177694361551848,0.4633163816759539
2018-11-28,West Lake Bonney,0.16167109283146722,0.09322972473797991,2019,0.9067702752620201,0.4540762100965621,Nov,0.3624179599285946,0.46053280347927633
2018-11-28,East Lake Bonney,0.22852904850762457,0.19614682053043336,2019,0.8038531794695667,0.4540762100965621,Nov,0.3436546175808777,0.4199474402822716
2018-11-30,Lake Fryxell,0.16326456566885245,0.11626679987153586,2019,0.8837332001284641,0.490211958636964,Nov,0.47298093884414505,0.4915145107414559
2018-11-30,Lake Hoare,0.315169915331573,0.23199167805058615,2019,0.7680083219494138,0.490211958636964,Nov,0.41307705465310296,0.44587839775496524
2018-11-30,West Lake Bonney,0.15736290407223746,0.09265570254886853,2019,0.9073442974511314,0.4505244806177513,Nov,0.3607393965637895,0.4568211037821909
2018-11-30,East Lake Bonney,0.2266626121746205,0.19908920842464323,2019,0.8009107915753568,0.4505244806177513,Nov,0.34129078892134,0.4148490440477226
2018-12-05,Lake Fryxell,0.17338335820125728,0.11153429133050582,2019,0.8884657086694941,0.4843084518059774,Dec,0.46244493735289705,0.48683512076234126
2018-12-05,Lake Hoare,0.010122057378675,0.00502085514349996,2019,0.9949791448565001,0.4843084518059774,Dec,0.5268270415978733,0.5288387010200695
2018-12-05,West Lake Bonney,0.13283971596262134,0.08324575658394572,2019,0.9167542434160543,0.5188314635485046,Dec,0.4231567880039403,0.536268924840307
2018-12-05,East Lake Bonney,0.1878600772461,0.19831133109551888,2019,0.8016886689044811,0.5188314635485046,Dec,0.40771560580780053,0.49089280829654186
2018-12-19,Lake Fryxell,0.08117974047063263,0.00391235691752038,2019,0.9960876430824797,0.5128925132814974,Dec,0.5304987046435059,0.5609691022061165
2018-12-30,Lake Fryxell,0.20525897291482728,0.1661468678537537,2019,0.8338531321462463,0.614102555237452,Dec,0.5937871169325961,0.6092109780227327
2018-12-30,Lake Hoare,0.2069082299214731,0.15992160205330166,2019,0.8400783979466984,0.614102555237452,Dec,0.593136732328323,0.6116659119825749
